//START Jump Table:
//NOTE: R14 AND R13 USED FOR JUMPING
0000_0000_0110_1011	//Address of label 'loop7' at line 107
0000_0000_0101_1111	//Address of label 'loop6' at line 95
0000_0000_0101_0011	//Address of label 'loop5' at line 83
0000_0000_0100_0111	//Address of label 'loop4' at line 71
0000_0000_0001_0101	//Address of label 'main' at line 21
0000_0000_0010_1111	//Address of label 'loop2' at line 47
0000_0000_0011_1011	//Address of label 'loop3' at line 59
0000_0000_0001_0111	//Address of label 'loop0' at line 23
0000_0000_0010_0011	//Address of label 'loop1' at line 35
//END Jump Table


//PROGRAM START LINE (I.E., SET PC INITIALIZATION TO):  9
0101_0001_0000_0001	//ADDI 1 R1

0000_0010_0101_0001	//ADD R1 R2

0000_0011_0101_0010	//ADD R2 R3
0000_0011_0101_0001	//ADD R1 R3

0000_0100_0101_0011	//ADD R3 R4
0000_0100_0101_0010	//ADD R2 R4

0000_0101_0101_0100	//ADD R4 R5
0000_0101_0101_0011	//ADD R3 R5

0000_0110_0101_0101	//ADD R5 R6
0000_0110_0101_0100	//ADD R4 R6

0000_0111_0101_0101	//ADD R5 R7
0000_0111_0101_0110	//ADD R6 R7


//.main

0000_1000_1101_0000	//MOV R0 R8
1101_1011_0011_0010	//MOVI 50 R11

//.loop0
0101_1010_1111_1111	//ADDI -1 R10
1101_1101_0000_0111	// MOVI 
0100_1110_0000_1101	// LOAD 
0000_1010_1011_1111	// CMP 
0100_0001_1100_1110	// JCOND 

0101_1011_1111_1111	//ADDI -1 R11
1101_1101_0000_0111	// MOVI 
0100_1110_0000_1101	// LOAD 
0000_1011_1011_1111	// CMP 
0100_0001_1100_1110	// JCOND


0000_1000_1101_0001	//MOV R1 R8
1101_1011_0011_0010	//MOVI 50 R11

//.loop1
0101_1010_1111_1111	//ADDI -1 R10
1101_1101_0000_1000	// MOVI 
0100_1110_0000_1101	// LOAD 
0000_1010_1011_1111	// CMP 
0100_0001_1100_1110	// JCOND 

0101_1011_1111_1111	//ADDI -1 R11
1101_1101_0000_1000	// MOVI 
0100_1110_0000_1101	// LOAD 
0000_1011_1011_1111	// CMP 
0100_0001_1100_1110	// JCOND 


0000_1000_1101_0010	//MOV R2 R8
1101_1011_0011_0010	//MOVI 50 R11

//.loop2
0101_1010_1111_1111	//ADDI -1 R10
1101_1101_0000_0101	// MOVI 
0100_1110_0000_1101	// LOAD 
0000_1010_1011_1111	// CMP 
0100_0001_1100_1110	// JCOND 

0101_1011_1111_1111	//ADDI -1 R11
1101_1101_0000_0101	// MOVI 
0100_1110_0000_1101	// LOAD 
0000_1011_1011_1111	// CMP 
0100_0001_1100_1110	// JCOND 


0000_1000_1101_0011	//MOV R3 R8
1101_1011_0011_0010	//MOVI 50 R11

//.loop3
0101_1010_1111_1111	//ADDI -1 R10
1101_1101_0000_0110	// MOVI 
0100_1110_0000_1101	// LOAD 
0000_1010_1011_1111	// CMP 
0100_0001_1100_1110	// JCOND 

0101_1011_1111_1111	//ADDI -1 R11
1101_1101_0000_0110	// MOVI 
0100_1110_0000_1101	// LOAD 
0000_1011_1011_1111	// CMP 
0100_0001_1100_1110	// JCOND 


0000_1000_1101_0100	//MOV R4 R8
1101_1011_0011_0010	//MOVI 50 R11

//.loop4
0101_1010_1111_1111	//ADDI -1 R10
1101_1101_0000_0011	// MOVI 
0100_1110_0000_1101	// LOAD 
0000_1010_1011_1111	// CMP 
0100_0001_1100_1110	// JCOND 

0101_1011_1111_1111	//ADDI -1 R11
1101_1101_0000_0011	// MOVI 
0100_1110_0000_1101	// LOAD 
0000_1011_1011_1111	// CMP 
0100_0001_1100_1110	// JCOND 


0000_1000_1101_0101	//MOV R5 R8
1101_1011_0011_0010	//MOVI 50 R11

//.loop5
0101_1010_1111_1111	//ADDI -1 R10
1101_1101_0000_0010	// MOVI 
0100_1110_0000_1101	// LOAD 
0000_1010_1011_1111	// CMP 
0100_0001_1100_1110	// JCOND 

0101_1011_1111_1111	//ADDI -1 R11
1101_1101_0000_0010	// MOVI 
0100_1110_0000_1101	// LOAD 
0000_1011_1011_1111	// CMP 
0100_0001_1100_1110	// JCOND 


0000_1000_1101_0110	//MOV R6 R8
1101_1011_0011_0010	//MOVI 50 R11

//.loop6
0101_1010_1111_1111	//ADDI -1 R10
1101_1101_0000_0001	// MOVI 
0100_1110_0000_1101	// LOAD 
0000_1010_1011_1111	// CMP 
0100_0001_1100_1110	// JCOND 

0101_1011_1111_1111	//ADDI -1 R11
1101_1101_0000_0001	// MOVI 
0100_1110_0000_1101	// LOAD 
0000_1011_1011_1111	// CMP 
0100_0001_1100_1110	// JCOND 


0000_1000_1101_0111	//MOV R7 R8
1101_1011_0011_0010	//MOVI 50 R11

//.loop7
0101_1010_1111_1111	//ADDI -1 R10
1101_1101_0000_0000	// MOVI 
0100_1110_0000_1101	// LOAD 
0000_1010_1011_1111	// CMP 
0100_0001_1100_1110	// JCOND 

0101_1011_1111_1111	//ADDI -1 R11
1101_1101_0000_0000	// MOVI 
0100_1110_0000_1101	// LOAD 
0000_1011_1011_1111	// CMP 
0100_0001_1100_1110	// JCOND 


1101_1101_0000_0100	// MOVI 
0100_1110_0000_1101	// LOAD 
0000_1111_1011_1111	// CMP 
0100_0000_1100_1110	// JCOND 

