//START Jump Table:
//NOTE: R14 USED FOR JUMPING
0000_0000_0100_1000	//Address of label 'wait6' at line 74
0000_0000_0100_0000	//Address of label 'wait5' at line 66
0000_0000_0101_0000	//Address of label 'wait7' at line 82
0000_0000_0011_0000	//Address of label 'wait3' at line 50
0000_0000_0001_0101	//Address of label 'mainloop' at line 21
0000_0000_0011_1000	//Address of label 'wait4' at line 58
0000_0000_0010_0000	//Address of label 'wait1' at line 34
0000_0000_0010_1000	//Address of label 'wait2' at line 42
0000_0000_0001_1000	//Address of label 'wait0' at line 26
//END Jump Table


//PROGRAM START LINE (I.E., SET PC INITIALIZATION TO):  9
0101_0001_0000_0001	//ADDI 1 R1

0000_0010_0101_0001	//ADD R1 R2

0000_0011_0101_0010	//ADD R2 R3
0000_0011_0101_0001	//ADD R1 R3

0000_0100_0101_0011	//ADD R3 R4
0000_0100_0101_0010	//ADD R2 R4

0000_0101_0101_0100	//ADD R4 R5
0000_0101_0101_0011	//ADD R3 R5

0000_0110_0101_0101	//ADD R5 R6
0000_0110_0101_0100	//ADD R4 R6

0000_0111_0101_0101	//ADD R5 R7
0000_0111_0101_0110	//ADD R6 R7

//.mainloop
0000_1000_1101_0000	//MOV R0 R8
0000_1101_1101_1111	//MOV R15 R13
0101_1101_1111_1111	//ADDI -1 R13

//.wait0
0101_1101_1111_1111	//ADDI -1 R13

1101_1011_0000_1000	//MOVI jumptable address to R14 for load
0100_1110_0000_1011	//LOAD address into R14 for jump
1011_1101_0000_0000	//CMPI 0 R13
0100_0001_1100_1110	//JCOND WAIT0 if NE

0000_1000_1101_0001	//MOV R1 R8
0000_1101_1101_1111	//MOV R15 R13
0101_1101_1111_1111	//ADDI -1 R13

//.wait1
0101_1101_1111_1111	//ADDI -1 R13

1101_1011_0000_0110	//MOVI jumptable address to R14 for load
0100_1110_0000_1011	//LOAD address into R14 for jump
1011_1101_0000_0000	//CMPI 0 R13
0100_0001_1100_1110	//JCOND WAIT1 if NE

0000_1000_1101_0010	//MOV R2 R8
0000_1101_1101_1111	//MOV R15 R13
0101_1101_1111_1111	//ADDI -1 R13

//.wait2
0101_1101_1111_1111	//ADDI -1 R13

1101_1011_0000_0111	//MOVI jumptable address to R14 for load
0100_1110_0000_1011	//LOAD address into R14 for jump
1011_1101_0000_0000	//CMPI 0 R13
0100_0001_1100_1110	//JCOND WAIT2 if NE

0000_1000_1101_0011	//MOV R3 R8
0000_1101_1101_1111	//MOV R15 R13
0101_1101_1111_1111	//ADDI -1 R13

//.wait3
0101_1101_1111_1111	//ADDI -1 R13

1101_1011_0000_0011	//MOVI jumptable address to R14 for load
0100_1110_0000_1011	//LOAD address into R14 for jump
1011_1101_0000_0000	//CMPI 0 R13
0100_0001_1100_1110	//JCOND WAIT3 if NE

0000_1000_1101_0100	//MOV R4 R8
0000_1101_1101_1111	//MOV R15 R13
0101_1101_1111_1111	//ADDI -1 R13

//.wait4
0101_1101_1111_1111	//ADDI -1 R13

1101_1011_0000_0101	//MOVI jumptable address to R14 for load
0100_1110_0000_1011	//LOAD address into R14 for jump
1011_1101_0000_0000	//CMPI 0 R13
0100_0001_1100_1110	//JCOND WAIT4 if NE

0000_1000_1101_0101	//MOV R5 R8
0000_1101_1101_1111	//MOV R15 R13
0101_1101_1111_1111	//ADDI -1 R13

//.wait5
0101_1101_1111_1111	//ADDI -1 R13

1101_1011_0000_0001	//MOVI jumptable address to R14 for load
0100_1110_0000_1011	//LOAD address into R14 for jump
1011_1101_0000_0000	//CMPI 0 R13
0100_0001_1100_1110	//JCOND WAIT5 if NE

0000_1000_1101_0110	//MOV R6 R8
0000_1101_1101_1111	//MOV R15 R13
0101_1101_1111_1111	//ADDI -1 R13

//.wait6
0101_1101_1111_1111	//ADDI -1 R13

1101_1011_0000_0000	//MOVI jumptable address to R14 for load
0100_1110_0000_1011	//LOAD address into R14 for jump
1011_1101_0000_0000	//CMPI 0 R13
0100_0001_1100_1110	//JCOND WAIT6 if NE

0000_1000_1101_0111	//MOV R7 R8
0000_1101_1101_1111	//MOV R15 R13
0101_1101_1111_1111	//ADDI -1 R13

//.wait7
0101_1101_1111_1111	//ADDI -1 R13

1101_1011_0000_0010	//MOVI jumptable address to R14 for load
0100_1110_0000_1011	//LOAD address into R14 for jump
1011_1101_0000_0000	//CMPI 0 R13
0100_0001_1100_1110	//JCOND WAIT7 if NE
1101_1011_0000_0100	//MOVI jumptable address to R14 for load
0100_1110_0000_1011	//LOAD address into R14 for jump
1011_1101_0000_0000	//CMPI 0 R13
0100_0000_1100_1110	//JCOND MAINLOOP if EQ
